
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 39, loss = 0.00856278
Iteration 40, loss = 0.00824546
Iteration 41, loss = 0.00794819
Iteration 42, loss = 0.00767044
Iteration 43, loss = 0.00741157
Iteration 44, loss = 0.00716986
Iteration 45, loss = 0.00694383
Iteration 46, loss = 0.00673244
Iteration 47, loss = 0.00653471
Iteration 48, loss = 0.00634953
Iteration 49, loss = 0.00617566
Iteration 50, loss = 0.00601191
Iteration 51, loss = 0.00585721
Iteration 52, loss = 0.00571066
Iteration 53, loss = 0.00557149
Iteration 54, loss = 0.00543913
Iteration 55, loss = 0.00531324
Iteration 56, loss = 0.00519372
Iteration 57, loss = 0.00508061
Iteration 58, loss = 0.00497368
Iteration 59, loss = 0.00487235
Iteration 60, loss = 0.00477584
Iteration 61, loss = 0.00468352
Iteration 62, loss = 0.00459516
Iteration 63, loss = 0.00451084
Iteration 64, loss = 0.00443056
Iteration 65, loss = 0.00435397
Iteration 66, loss = 0.00428061
Iteration 67, loss = 0.00421007
Iteration 68, loss = 0.00414205
Iteration 69, loss = 0.00407629
Iteration 70, loss = 0.00401260
Iteration 71, loss = 0.00395082
Iteration 72, loss = 0.00389083
Iteration 73, loss = 0.00383250
Iteration 74, loss = 0.00377575
Iteration 75, loss = 0.00372053
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
Iteration 1, loss = 0.90507764
Iteration 2, loss = 0.67118227
Iteration 3, loss = 0.28476503
Iteration 4, loss = 0.19106145
Iteration 5, loss = 0.13509811
Iteration 6, loss = 0.10407660
Iteration 7, loss = 0.08498902
Iteration 8, loss = 0.07225686
Iteration 9, loss = 0.06281979
Iteration 10, loss = 0.05533498
Iteration 11, loss = 0.04914330
Iteration 12, loss = 0.04386354
Iteration 13, loss = 0.03944448
Iteration 14, loss = 0.03573091
Iteration 15, loss = 0.03251200
Iteration 16, loss = 0.02970519
Iteration 17, loss = 0.02727130
Iteration 18, loss = 0.02512387
Iteration 19, loss = 0.02319875
Iteration 20, loss = 0.02148769
Iteration 21, loss = 0.02000174
Iteration 22, loss = 0.01869951
Iteration 23, loss = 0.01752623
Iteration 24, loss = 0.01646477
Iteration 25, loss = 0.01550112
Iteration 26, loss = 0.01462157
Iteration 27, loss = 0.01382173
Iteration 28, loss = 0.01309619
Iteration 29, loss = 0.01243600
Iteration 30, loss = 0.01183260
Iteration 31, loss = 0.01127977
Iteration 32, loss = 0.01077272
Iteration 33, loss = 0.01030666
Iteration 34, loss = 0.00987752
Iteration 35, loss = 0.00948260
Iteration 36, loss = 0.00911836
Iteration 37, loss = 0.00878097
Iteration 38, loss = 0.00846719
Iteration 39, loss = 0.00817415
Iteration 40, loss = 0.00789941
Iteration 41, loss = 0.00764096
Iteration 42, loss = 0.00739717
Iteration 43, loss = 0.00716674
Iteration 44, loss = 0.00694859
Iteration 45, loss = 0.00674187
Iteration 46, loss = 0.00654575
Iteration 47, loss = 0.00635949
Iteration 48, loss = 0.00618299
Iteration 49, loss = 0.00601691
Iteration 50, loss = 0.00586041
Iteration 51, loss = 0.00571047
Iteration 52, loss = 0.00556514
Iteration 53, loss = 0.00542726
Iteration 54, loss = 0.00530105
Iteration 55, loss = 0.00518490
Iteration 56, loss = 0.00507562
Iteration 57, loss = 0.00497124
Iteration 58, loss = 0.00487064
Iteration 59, loss = 0.00477325
Iteration 60, loss = 0.00467945
Iteration 61, loss = 0.00459040
Iteration 62, loss = 0.00450668
Iteration 63, loss = 0.00442770
Iteration 64, loss = 0.00435255
Iteration 65, loss = 0.00428058
Iteration 66, loss = 0.00421134
Iteration 67, loss = 0.00414455
Iteration 68, loss = 0.00407996
Iteration 69, loss = 0.00401740
Iteration 70, loss = 0.00395671
Iteration 71, loss = 0.00389777
Iteration 72, loss = 0.00384045
Iteration 73, loss = 0.00378463
Iteration 74, loss = 0.00373015
Training loss did not improve more than tol=0.000100 for 15 consecutive epochs. Stopping.
[I 2025-05-02 17:47:52,398] A new study created in memory with name: no-name-542ff001-1b67-4774-976d-9752cdf0c1dd
[INFO] ROC-AUC plot saved to roc_auc_mlp_full_v1.png

====================== Processing Feature Set: FULL_NOPL ======================

[INFO] Shapes — Train: (544, 3218), Test: (137, 3218), Eval: (171, 3218)
[INFO] Starting new Optuna study for full_noPL
[I 2025-05-02 17:48:27,656] Trial 0 finished with value: 0.9448148148148148 and parameters: {'hidden_layer_1': 384, 'hidden_layer_2': 384, 'activation': 'relu', 'learning_rate': 0.0002051338263087451, 'alpha': 4.207053950287933e-05, 'early_stopping': False}. Best is trial 0 with value: 0.9448148148148148.
[I 2025-05-02 17:49:29,448] Trial 1 finished with value: 0.9503703703703703 and parameters: {'hidden_layer_1': 640, 'hidden_layer_2': 480, 'activation': 'tanh', 'learning_rate': 0.004622589001020831, 'alpha': 7.068974950624602e-05, 'early_stopping': False}. Best is trial 1 with value: 0.9503703703703703.
[I 2025-05-02 17:49:50,807] Trial 2 finished with value: 0.953973063973064 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 192, 'activation': 'relu', 'learning_rate': 0.0016738085788752138, 'alpha': 3.613894271216525e-05, 'early_stopping': False}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:50:15,256] Trial 3 finished with value: 0.9356565656565656 and parameters: {'hidden_layer_1': 512, 'hidden_layer_2': 416, 'activation': 'tanh', 'learning_rate': 0.0015304852121831463, 'alpha': 1.5339162591163613e-05, 'early_stopping': True, 'validation_fraction': 0.05975773894779193}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:51:26,705] Trial 4 finished with value: 0.9448484848484849 and parameters: {'hidden_layer_1': 1024, 'hidden_layer_2': 992, 'activation': 'relu', 'learning_rate': 0.0001567993391672301, 'alpha': 0.005456725485601475, 'early_stopping': True, 'validation_fraction': 0.12427653651669054}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:51:31,515] Trial 5 finished with value: 0.9374747474747476 and parameters: {'hidden_layer_1': 64, 'hidden_layer_2': 64, 'activation': 'tanh', 'learning_rate': 0.0004201672054372534, 'alpha': 0.0012030178871154666, 'early_stopping': True, 'validation_fraction': 0.19543769416468382}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:52:26,631] Trial 6 finished with value: 0.9136026936026935 and parameters: {'hidden_layer_1': 832, 'hidden_layer_2': 800, 'activation': 'relu', 'learning_rate': 0.0069782812651260325, 'alpha': 2.259279742015695e-05, 'early_stopping': True, 'validation_fraction': 0.09879954961448967}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:52:55,526] Trial 7 finished with value: 0.9522222222222222 and parameters: {'hidden_layer_1': 448, 'hidden_layer_2': 128, 'activation': 'relu', 'learning_rate': 0.0003646439558980723, 'alpha': 0.0014817820606039085, 'early_stopping': False}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:53:24,948] Trial 8 finished with value: 0.9485521885521886 and parameters: {'hidden_layer_1': 128, 'hidden_layer_2': 128, 'activation': 'relu', 'learning_rate': 0.00010257563974185662, 'alpha': 0.018274508859816022, 'early_stopping': False}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:54:03,227] Trial 9 finished with value: 0.9117845117845118 and parameters: {'hidden_layer_1': 832, 'hidden_layer_2': 64, 'activation': 'relu', 'learning_rate': 0.005323617594751502, 'alpha': 0.0031130959561221226, 'early_stopping': True, 'validation_fraction': 0.09664734825734933}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:54:21,771] Trial 10 finished with value: 0.9521885521885523 and parameters: {'hidden_layer_1': 256, 'hidden_layer_2': 192, 'activation': 'tanh', 'learning_rate': 0.0015533023073373332, 'alpha': 0.00021206551805691168, 'early_stopping': False}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 17:54:43,449] Trial 11 finished with value: 0.9503367003367004 and parameters: {'hidden_layer_1': 384, 'hidden_layer_2': 192, 'activation': 'relu', 'learning_rate': 0.0005743921379695773, 'alpha': 0.00031645621327638896, 'early_stopping': False}. Best is trial 2 with value: 0.953973063973064.
[I 2025-05-02 18:02:26,221] Trial 12 finished with value: 0.954006734006734 and parameters: {'hidden_layer_1': 576, 'hidden_layer_2': 256, 'activation': 'relu', 'learning_rate': 0.0008730634233484596, 'alpha': 0.06828064614313177, 'early_stopping': False}. Best is trial 12 with value: 0.954006734006734.
[I 2025-05-02 18:08:17,785] Trial 13 finished with value: 0.9393602693602693 and parameters: {'hidden_layer_1': 640, 'hidden_layer_2': 288, 'activation': 'relu', 'learning_rate': 0.002393719194281379, 'alpha': 0.09525835917466524, 'early_stopping': False}. Best is trial 12 with value: 0.954006734006734.
[I 2025-05-02 18:11:25,954] Trial 14 finished with value: 0.9577104377104378 and parameters: {'hidden_layer_1': 256, 'hidden_layer_2': 192, 'activation': 'relu', 'learning_rate': 0.0008476798466510087, 'alpha': 0.08545392474970613, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
[I 2025-05-02 18:13:48,770] Trial 15 finished with value: 0.9558922558922559 and parameters: {'hidden_layer_1': 192, 'hidden_layer_2': 160, 'activation': 'relu', 'learning_rate': 0.0007563655210082716, 'alpha': 0.09763751906677781, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
[I 2025-05-02 18:14:01,204] Trial 16 finished with value: 0.954040404040404 and parameters: {'hidden_layer_1': 192, 'hidden_layer_2': 160, 'activation': 'relu', 'learning_rate': 0.0007526967471169773, 'alpha': 0.02293567832422764, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
[I 2025-05-02 18:14:05,919] Trial 17 finished with value: 0.9448148148148148 and parameters: {'hidden_layer_1': 64, 'hidden_layer_2': 32, 'activation': 'relu', 'learning_rate': 0.0027826184718145776, 'alpha': 0.022655945810697197, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
[I 2025-05-02 18:14:40,433] Trial 18 finished with value: 0.9539393939393939 and parameters: {'hidden_layer_1': 256, 'hidden_layer_2': 160, 'activation': 'tanh', 'learning_rate': 0.00026423626859936204, 'alpha': 0.011072448678802882, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
[I 2025-05-02 18:16:56,458] Trial 19 finished with value: 0.9540740740740741 and parameters: {'hidden_layer_1': 192, 'hidden_layer_2': 160, 'activation': 'relu', 'learning_rate': 0.0009408167074691114, 'alpha': 0.0666307961878015, 'early_stopping': False}. Best is trial 14 with value: 0.9577104377104378.
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
[I 2025-05-02 18:23:45,282] Trial 20 finished with value: 0.9613468013468014 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.000443280654051653, 'alpha': 0.0427701581340422, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:29:19,360] Trial 21 finished with value: 0.9613468013468014 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.00047840319304525764, 'alpha': 0.04278152161183975, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:34:36,488] Trial 22 finished with value: 0.9613468013468014 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.00046387200983091987, 'alpha': 0.03538874044973922, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:35:05,202] Trial 23 finished with value: 0.9504377104377104 and parameters: {'hidden_layer_1': 384, 'hidden_layer_2': 256, 'activation': 'relu', 'learning_rate': 0.0003887412981193104, 'alpha': 0.008085482407723539, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
[I 2025-05-02 18:44:28,111] Trial 24 finished with value: 0.9577104377104378 and parameters: {'hidden_layer_1': 512, 'hidden_layer_2': 320, 'activation': 'relu', 'learning_rate': 0.0005404989363977271, 'alpha': 0.032333012929903995, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:45:08,769] Trial 25 finished with value: 0.9521548821548821 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.0002736252126252333, 'alpha': 0.03571248589574703, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:45:46,200] Trial 26 finished with value: 0.9429629629629629 and parameters: {'hidden_layer_1': 448, 'hidden_layer_2': 288, 'activation': 'tanh', 'learning_rate': 0.00014848845794158513, 'alpha': 0.0035904416529914315, 'early_stopping': True, 'validation_fraction': 0.1937899986098665}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:46:09,533] Trial 27 finished with value: 0.9558249158249158 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.0005429887013896495, 'alpha': 0.012262823137345908, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:46:28,791] Trial 28 finished with value: 0.9503367003367004 and parameters: {'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'relu', 'learning_rate': 0.0002712352019916655, 'alpha': 0.036500335298326185, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:47:14,420] Trial 29 finished with value: 0.9466329966329967 and parameters: {'hidden_layer_1': 448, 'hidden_layer_2': 320, 'activation': 'relu', 'learning_rate': 0.00020482342476957777, 'alpha': 0.002919900376887402, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:47:59,194] Trial 30 finished with value: 0.9484848484848485 and parameters: {'hidden_layer_1': 704, 'hidden_layer_2': 416, 'activation': 'relu', 'learning_rate': 0.0004873438954279957, 'alpha': 0.0002887489333587861, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:50:58,590] Trial 31 finished with value: 0.9521885521885523 and parameters: {'hidden_layer_1': 256, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.001147061152329122, 'alpha': 0.0477821014297031, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:51:20,111] Trial 32 finished with value: 0.9558249158249158 and parameters: {'hidden_layer_1': 320, 'hidden_layer_2': 224, 'activation': 'relu', 'learning_rate': 0.0011958108505220452, 'alpha': 0.015606898632287, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:57:21,189] Trial 33 finished with value: 0.955858585858586 and parameters: {'hidden_layer_1': 384, 'hidden_layer_2': 256, 'activation': 'relu', 'learning_rate': 0.0006904285952609848, 'alpha': 0.055927541151345544, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:58:03,417] Trial 34 finished with value: 0.9503367003367004 and parameters: {'hidden_layer_1': 256, 'hidden_layer_2': 192, 'activation': 'tanh', 'learning_rate': 0.0003244735882290299, 'alpha': 0.0073289136445092605, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:59:13,889] Trial 35 finished with value: 0.955858585858586 and parameters: {'hidden_layer_1': 128, 'hidden_layer_2': 64, 'activation': 'relu', 'learning_rate': 0.0023277482771848716, 'alpha': 0.02872112698096299, 'early_stopping': False}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 18:59:47,154] Trial 36 finished with value: 0.9411447811447811 and parameters: {'hidden_layer_1': 384, 'hidden_layer_2': 288, 'activation': 'relu', 'learning_rate': 0.00018587712873972335, 'alpha': 0.0006322848818146739, 'early_stopping': True, 'validation_fraction': 0.1536799761706909}. Best is trial 20 with value: 0.9613468013468014.
[I 2025-05-02 19:07:52,775] Trial 37 finished with value: 0.9632323232323232 and parameters: {'hidden_layer_1': 512, 'hidden_layer_2': 320, 'activation': 'tanh', 'learning_rate': 0.00044491653110916436, 'alpha': 0.09635632473718442, 'early_stopping': False}. Best is trial 37 with value: 0.9632323232323232.
[I 2025-05-02 19:08:12,589] Trial 38 finished with value: 0.9281818181818181 and parameters: {'hidden_layer_1': 576, 'hidden_layer_2': 352, 'activation': 'tanh', 'learning_rate': 0.0004446269070183476, 'alpha': 0.00011537431023437768, 'early_stopping': True, 'validation_fraction': 0.05049244548012001}. Best is trial 37 with value: 0.9632323232323232.
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
  warnings.warn(
/home/secondbook5/micromamba/envs/comp_drug_disc/lib/python3.10/site-packages/sklearn/neural_network/_multilayer_perceptron.py:691: ConvergenceWarning: Stochastic Optimizer: Maximum iterations (500) reached and the optimization hasn't converged yet.
